document_id,category,filename,year,quarter,quarter_label,section_id,section_heading,para_index,start_page,end_page,paragraph,semantic_score,semantic_seed_index,semantic_seed,theme_id,theme_label,semantic_group_id
211,Harvey_5B_ActionPlan,drgr-hh5b-2022-q2.pdf,2022,2,Q2 2022,571905,Activity Description,0,273,273,"During the course of the project, rising costs and material shortages restricted the City of Alvin's ability to carry out the project scope outlined by the initial contract. The city has decided that the project is therefore unable to be completed and the remaining funds have been reallocated into the city’s sewer facilities project.",0.5022090673446655,7,The project was cancelled and remaining funds were reallocated.,4,"project, city, facilities, city alvin, contract, remaining",0
193,Harvey_5B_ActionPlan,drgr-h5b-2023-q2.pdf,2023,2,Q2 2023,668119,Activity Description,0,272,272,"During the course of the project, rising costs and material shortages restricted the City of Alvin's ability to carry out the project scope outlined by the initial contract. The city has decided that the project is therefore unable to be completed and the remaining funds have been reallocated into the city’s sewer facilities project.",0.5022090673446655,7,The project was cancelled and remaining funds were reallocated.,4,"project, city, facilities, city alvin, contract, remaining",0
190,Harvey_5B_ActionPlan,drgr-h5b-2022-q3.pdf,2022,3,Q3 2022,596832,Activity Description,0,271,271,"During the course of the project, rising costs and material shortages restricted the City of Alvin's ability to carry out the project scope outlined by the initial contract. The city has decided that the project is therefore unable to be completed and the remaining funds have been reallocated into the city’s sewer facilities project. # of Elevated Structures # of Non-business Organizations benefitting # of public facilities",0.4472412168979645,7,The project was cancelled and remaining funds were reallocated.,4,"project, city, facilities, city alvin, contract, remaining",0
191,Harvey_5B_ActionPlan,drgr-h5b-2022-q4.pdf,2022,4,Q4 2022,619963,Activity Description,0,272,272,"During the course of the project, rising costs and material shortages restricted the City of Alvin's ability to carry out the project scope outlined by the initial contract. The city has decided that the project is therefore unable to be completed and the remaining funds have been reallocated into the city’s sewer facilities project. # of Elevated Structures # of Non-business Organizations benefitting # of public facilities",0.4472412168979645,7,The project was cancelled and remaining funds were reallocated.,4,"project, city, facilities, city alvin, contract, remaining",0
192,Harvey_5B_ActionPlan,drgr-h5b-2023-q1.pdf,2023,1,Q1 2023,643722,Activity Description,0,272,272,"During the course of the project, rising costs and material shortages restricted the City of Alvin's ability to carry out the project scope outlined by the initial contract. The city has decided that the project is therefore unable to be completed and the remaining funds have been reallocated into the city’s sewer facilities project. # of Elevated Structures # of Non-business Organizations benefitting # of public facilities",0.4472412168979645,7,The project was cancelled and remaining funds were reallocated.,4,"project, city, facilities, city alvin, contract, remaining",0
194,Harvey_5B_ActionPlan,drgr-h5b-2023-q3.pdf,2023,3,Q3 2023,693560,Activity Description,0,269,269,"During the course of the project, rising costs and material shortages restricted the City of Alvin's ability to carry out the project scope outlined by the initial contract. The city has decided that the project is therefore unable to be completed and the remaining funds have been reallocated into the city’s sewer facilities project. Total Low Mod Projected Beneficiaries Low/Mod% # of Persons 1 0.00 Total Projected Accomplishments # of Elevated Structures",0.44355297088623047,7,The project was cancelled and remaining funds were reallocated.,0,"project, projected, city, low mod, mod, total",0
195,Harvey_5B_ActionPlan,drgr-h5b-2023-q4.pdf,2023,4,Q4 2023,717264,Activity Description,0,296,296,"During the course of the project, rising costs and material shortages restricted the City of Alvin's ability to carry out the project scope outlined by the initial contract. The city has decided that the project is therefore unable to be completed and the remaining funds have been reallocated into the city’s sewer facilities project. Total Low Mod Projected Beneficiaries Low/Mod% # of Persons 1 0.00 Total Projected Accomplishments # of Elevated Structures",0.44355297088623047,7,The project was cancelled and remaining funds were reallocated.,0,"project, projected, city, low mod, mod, total",0
196,Harvey_5B_ActionPlan,drgr-h5b-2024-q1.pdf,2024,1,Q1 2024,742857,Activity Description,0,294,294,"During the course of the project, rising costs and material shortages restricted the City of Alvin's ability to carry out the project scope outlined by the initial contract. The city has decided that the project is therefore unable to be completed and the remaining funds have been reallocated into the city’s sewer facilities project. Total Low Mod Projected Beneficiaries Low/Mod% # of Persons 1 0.00 Total Projected Accomplishments # of Elevated Structures",0.44355297088623047,7,The project was cancelled and remaining funds were reallocated.,0,"project, projected, city, low mod, mod, total",0
197,Harvey_5B_ActionPlan,drgr-h5b-2024-q2.pdf,2024,2,Q2 2024,770513,Activity Description,0,302,302,"During the course of the project, rising costs and material shortages restricted the City of Alvin's ability to carry out the project scope outlined by the initial contract. The city has decided that the project is therefore unable to be completed and the remaining funds have been reallocated into the city’s sewer facilities project. Total Low Mod Projected Beneficiaries Low/Mod% # of Persons 1 0.00 Total Projected Accomplishments # of Elevated Structures",0.44355297088623047,7,The project was cancelled and remaining funds were reallocated.,0,"project, projected, city, low mod, mod, total",0
198,Harvey_5B_ActionPlan,drgr-h5b-2024-q3.pdf,2024,3,Q3 2024,800527,Activity Description,0,304,304,"During the course of the project, rising costs and material shortages restricted the City of Alvin's ability to carry out the project scope outlined by the initial contract. The city has decided that the project is therefore unable to be completed and the remaining funds have been reallocated into the city’s sewer facilities project. Total Low Mod Projected Beneficiaries Low/Mod% # of Persons 1 0.00 Total Projected Accomplishments # of Elevated Structures",0.44355297088623047,7,The project was cancelled and remaining funds were reallocated.,0,"project, projected, city, low mod, mod, total",0
